0,162,676,79.99
0,162,676,61.89
142.5,228,594,40.27
142.5,228,594,41.05
132.4,192,825.5,44.3
114,228,670,47.03
95,228,594,43.7
95,228,594,36.45
114,228,670,45.85
0,228,594,39.29
132.4,192,825.5,38.07
132.4,192,825.5,28.02
47.5,228,594,43.01
190,228,670,42.33
76,228,670,47.81
0,228,670,52.91
209.4,192,806.9,39.36
38,228,670,56.14
95,228,594,40.56
0,228,594,42.62
47.5,228,594,41.84
209.4,192,806.9,28.24
209.4,192,806.9,8.06
209.4,192,806.9,44.21
0,228,670,52.52
0,228,670,53.3
95,228,594,41.15
38,228,670,52.12
47.5,228,594,37.43
0,228,594,38.6
76,228,670,55.26
114,228,670,52.91
132.4,192,825.5,41.72
0,228,594,42.13
190,228,670,53.69
237.5,228,594,38.41
237.5,228,594,30.08
142.5,228,594,37.72
0,228,594,42.23
237.5,228,594,36.25
38,228,670,50.46
47.5,228,594,43.7
237.5,228,594,39
0,228,670,53.1
47.5,228,594,41.54
47.5,228,594,35.08
0,192,806.9,15.05
95,228,594,40.76
237.5,228,594,26.26
95,228,594,32.82
142.5,228,594,39.78
190,228,670,46.93
237.5,228,594,33.12
76,228,670,49.19
209.4,192,806.9,14.59
132.4,192,825.5,14.64
0,228,594,41.93
132.4,192,825.5,9.13
76,228,670,50.95
142.5,228,594,33.02
76,228,670,54.38
114,228,670,51.73
0,192,850.6,9.87
190,228,670,50.66
114,228,670,48.7
38,228,670,55.06
209.4,192,806.9,44.7
142.5,228,594,30.28
190,228,670,40.86
0,146,800,71.99
189.2,170.1,756.7,34.4
262.2,175.5,611.8,28.8
106.3,153.5,887.1,33.4
106.3,151.4,803.7,36.3
93.8,126.6,992.6,29
118.8,181.1,781.5,37.8
117.2,137.8,840.5,40.2
106.3,153.5,887.1,33.4
97.1,157.9,925.7,28.1
0,141.8,893.7,41.3
106.3,153.5,887.1,33.4
212.5,155.7,880.4,25.2
94.7,147.4,852.1,41.1
189,164.9,755.8,35.3
282.8,183.8,659.9,28.3
151.2,153.9,605,28.6
189,164.9,755.8,35.3
200.9,144.7,803.7,24.4
189,164.9,755.8,35.3
177,186,707.9,39.3
189,145.9,755.8,40.6
189,164.9,755.8,35.3
189,174.9,755.8,24.1
189.2,170.1,756.7,46.2
262.2,175.5,611.8,42.8
106.3,153.5,887.1,49.2
106.3,151.4,803.7,46.8
93.8,126.6,992.6,45.7
118.8,181.1,781.5,55.6
117.2,137.8,840.5,54.9
106.3,153.5,887.1,49.2
97.1,157.9,925.7,34.9
0,141.8,893.7,46.9
106.3,153.5,887.1,49.2
212.5,155.7,880.4,33.4
94.7,147.4,852.1,54.1
189,164.9,755.8,55.9
282.8,183.8,659.9,49.8
151.2,153.9,605,47.1
189,164.9,755.8,55.9
200.9,144.7,803.7,38
189,164.9,755.8,55.9
177,186,707.9,56.1
189,145.9,755.8,59.09
189,164.9,755.8,22.9
189,174.9,755.8,35.1
189.2,170.1,756.7,61.09
262.2,175.5,611.8,59.8
106.3,153.5,887.1,60.29
106.3,151.4,803.7,61.8
93.8,126.6,992.6,56.7
118.8,181.1,781.5,68.3
117.2,137.8,840.5,66.9
106.3,153.5,887.1,60.29
97.1,157.9,925.7,50.7
0,141.8,893.7,56.4
106.3,153.5,887.1,60.29
212.5,155.7,880.4,55.5
94.7,147.4,852.1,68.5
189,164.9,755.8,71.3
282.8,183.8,659.9,74.7
151.2,153.9,605,52.2
189,164.9,755.8,71.3
200.9,144.7,803.7,67.7
189,164.9,755.8,71.3
177,186,707.9,66
189,145.9,755.8,74.5
189,164.9,755.8,71.3
189,174.9,755.8,49.9
189.2,170.1,756.7,63.4
262.2,175.5,611.8,64.9
106.3,153.5,887.1,64.3
106.3,151.4,803.7,64.9
93.8,126.6,992.6,60.2
118.8,181.1,781.5,72.3
117.2,137.8,840.5,69.3
106.3,153.5,887.1,64.3
97.1,157.9,925.7,55.2
0,141.8,893.7,58.8
106.3,153.5,887.1,64.3
212.5,155.7,880.4,66.1
94.7,147.4,852.1,73.7
189,164.9,755.8,77.3
282.8,183.8,659.9,80.2
151.2,153.9,605,54.9
189,164.9,755.8,77.3
200.9,144.7,803.7,72.99
189,164.9,755.8,77.3
177,186,707.9,71.7
189,145.9,755.8,79.4
189,164.9,755.8,77.3
189,174.9,755.8,59.89
189.2,170.1,756.7,64.9
262.2,175.5,611.8,66.6
106.3,153.5,887.1,65.2
106.3,151.4,803.7,66.7
93.8,126.6,992.6,62.5
118.8,181.1,781.5,74.19
117.2,137.8,840.5,70.7
106.3,153.5,887.1,65.2
97.1,157.9,925.7,57.6
0,141.8,893.7,59.2
106.3,153.5,887.1,65.2
212.5,155.7,880.4,68.1
94.7,147.4,852.1,75.5
189,164.9,755.8,79.3
151.2,153.9,605,56.5
189,164.9,755.8,79.3
200.9,144.7,803.7,76.8
189,164.9,755.8,79.3
